,Unnamed: 0,Company,Symbol,Country,Class of Share,Traded Currency,Primary listing,Valor Number,ticker,sector,industry,ebitdaMargins,profitMargins,revenueGrowth,operatingMargins,returnOnAssets,recommendationKey,recommendationMean,debtToEquity,totalCashPerShare,quickRatio,exchange,beta,enterpriseToEbitda,enterpriseToRevenue,bookValue,earningsQuarterlyGrowth,forwardPE,mostRecentQuarter,logo_url
82,82,Ems-Chemie Holding AG,EMSN,CH,Registered Share,CHF,True,1644035,EMSN.SW,Basic Materials,Specialty Chemicals,0.30838000000000004,0.23695,-0.064,0.28171999999999997,0.15043999,none,,1.381,6.678999999999999,1.7819999999999998,EBS,0.523007,41.434,12.777999999999999,68.315,-0.07200000000000001,44.395412,2020-12-31,https://logo.clearbit.com/ems-group.com
83,83,Energiedienst Holding AG,EDHN,CH,Registered Share,CHF,True,3965118,EDHN.SW,Utilities,Utilities—Renewable,0.11485,0.06647,0.028999999999999998,0.06657,0.03032,none,,,1.963,0.255,EBS,0.184624,9.93,1.14,21.967,3.658,,2021-06-30,https://logo.clearbit.com/energiedienst.de
84,84,ENR Russia Invest SA,RUS,CH,Bearer Share,CHF,True,3447695,RUS.SW,Financial Services,Asset Management,0.0,-1.54579,-0.247,0.045760002,0.0017200001,none,,46.418,2.7439999999999998,1.7409999999999999,EBS,-0.12626199999999999,,8.741,14.279000000000002,,,2020-12-31,https://logo.clearbit.com/enr.ch
85,85,EPH European Property Holdings,EPH,VG,Registered Share,USD,True,1673866,EPH.SW,Real Estate,Real Estate Services,0.57505,0.23335999999999998,0.574,0.57493,0.026689999,none,,207.78599999999997,10.0,0.8079999999999999,EBS,0.18406199999999998,21.313000000000002,12.255999999999998,36.694,0.243,,2020-12-31,https://logo.clearbit.com/easternpropertyholdings.com
86,86,Evolva Holding SA,EVE,CH,Registered Share,CHF,True,2121806,EVE.SW,Healthcare,Biotechnology,-2.97629,0.0,0.608,-3.6556602,-0.13638,none,,11.219000000000001,0.016,0.7909999999999999,EBS,,-5.044,15.013,0.151,,,2021-06-30,https://logo.clearbit.com/evolva.com
87,87,Feintool International Holding AG,FTON,CH,Registered Share,CHF,True,932009,FTON.SW,Industrials,Specialty Industrial Machinery,0.16469,0.045919999999999996,0.426,0.08653,0.04504,none,,,13.477,0.9059999999999999,EBS,,2.7560000000000002,0.45399999999999996,66.50399999999999,,9.070081,2021-06-30,https://logo.clearbit.com/feintool.com
88,88,Flughafen Zürich AG,FHZN,CH,Registered Share,CHF,True,31941693,FHZN.SW,Industrials,Airports & Air Services,0.30421,-0.15026,-0.151,-0.14049,-0.00997,none,,79.595,17.942999999999998,3.2039999999999997,EBS,1.289001,34.324,10.442,75.798,,,2021-06-30,https://logo.clearbit.com/flughafen-zuerich.ch
89,89,Forbo Holding AG,FORN,CH,Registered Share,CHF,True,354151,FORN.SW,Industrials,Building Products & Equipment,0.17447000000000001,0.11514,0.149,0.14852001,0.10189,none,,6.773,116.902,1.561,EBS,0.9315370000000001,14.243,2.485,432.44699999999995,1.003,22.516706,2021-06-30,https://logo.clearbit.com/forbo.com
90,90,Formulafirst Ltd.,FFI,VG,Bearer Share,CHF,True,1462983,FFI.SW,Services,"Discount, Variety Stores",0.0,0.0,1.031,-1.89851,-0.010440000000000001,none,,,32.363,83.568,EBS,0.9613440000000001,,6.397,31.995,1.415,,2020-12-31,https://logo.clearbit.com/formulafirst.ch
91,91,Fundamenta Real Estate AG,FREN,CH,Registered Share,CHF,True,4582551,FREN.SW,Real Estate,Real Estate Services,0.0,0.7973899999999999,0.135,0.66995,0.0146200005,none,,141.55200000000002,0.091,0.38299999999999995,EBS,-0.042648,,31.511999999999997,15.857000000000001,0.44299999999999995,,2020-12-31,https://logo.clearbit.com/fundamentarealestate.ch
92,92,Galenica AG,GALE,CH,Registered Share,CHF,True,36067446,GALE.SW,Healthcare,Medical Distribution,0.059580002,0.050769999999999996,0.099,0.048639998,0.046189999999999995,none,,67.14399999999999,2.51,0.86,EBS,0.169423,19.252,1.147,22.351999999999997,0.19899999999999998,,2021-06-30,https://logo.clearbit.com/galenica.com
93,93,GAM Holding AG,GAM,CH,Registered Share,CHF,True,10265962,GAM.SW,Financial Services,Asset Management,0.00379,-0.00421,0.040999999999999995,-0.01599,-0.0029199999,none,,13.993,1.636,2.086,EBS,1.953423,103.889,0.39399999999999996,3.153,,4.485,2021-06-30,https://logo.clearbit.com/gam.com
94,94,Geberit AG,GEBN,CH,Registered Share,CHF,True,3017040,GEBN.SW,Industrials,Building Products & Equipment,0.31597,0.23495,0.37799999999999995,0.27819002,0.15542999999999998,none,,40.31,6.809,0.9640000000000001,EBS,0.642536,26.266,8.299,55.067,0.7340000000000001,,2021-06-30,https://logo.clearbit.com/geberit.com
95,95,General Electric Co.,GE,US,Registered Share,CHF,False,112258433,GE.SW,Industrials,Specialty Industrial Machinery,0.08613,-0.03102,0.08800000000000001,0.011290000000000001,0.00225,none,,189.959,17.514,0.8540000000000001,EBS,1.0763850000000001,21.705,1.869,30.502,,,2021-06-30,https://logo.clearbit.com/ge.com
96,96,Georg Fischer AG,FI-N,CH,Registered Share,CHF,True,175230,FI-N.SW,,,,,,,,,,,,,,,,,,,,No info,
97,97,Givaudan SA,GIVN,CH,Registered Share,CHF,True,1064593,GIVN.SW,Basic Materials,Specialty Chemicals,0.21548,0.12527001,0.047,0.16837,0.061220000000000004,none,,137.28799999999998,33.594,0.879,EBS,0.333333,33.249,7.164,378.647,0.165,,2021-06-30,https://logo.clearbit.com/givaudan.com
98,98,Glarner Kantonalbank,GLKBN,CH,Registered Share,CHF,True,18939665,GLKBN.SW,Financial Services,Banks—Regional,0.0,0.31114,0.141,0.38808000000000004,0.0038100001,none,,,106.992,,EBS,0.034825,,20.914,30.377,0.066,,2021-03-31,https://logo.clearbit.com/glkb.ch
99,99,Goodyear Tire & Rubber Company,GT,US,Registered Share,CHF,False,935430,GT.SW,Consumer Cyclical,Auto Parts,0.06293,-0.048760000000000005,0.149,0.00352,0.0016899999999999999,none,,211.747,5.205,0.626,EBS,2.261996,11.652999999999999,0.733,13.218,,,2021-03-31,https://logo.clearbit.com/goodyear.com
100,100,Graubündner Kantonalbank,GRKP,CH,Participation Certificate,CHF,True,134020,GRKP.SW,Financial Services,Banks—Regional,0.0,0.42426997,0.004,0.4504,0.00604,none,,,3294.869,,EBS,0.20619099999999999,,14.626,1087.4489999999998,0.005,22.157434,2020-12-31,https://logo.clearbit.com/gkb.ch
101,101,Groupe Minoteries SA,GMI,CH,Registered Share,CHF,True,1294946,GMI.SW,Consumer Defensive,Farm Products,0.08682000000000001,0.04177,-0.006999999999999999,0.04775,0.03257,none,,0.9620000000000001,14.697000000000001,1.1159999999999999,EBS,0.085129,8.63,0.7490000000000001,315.07,0.295,,2020-12-31,https://logo.clearbit.com/minoteries.ch
102,102,Gurit Holding AG,GUR,CH,Bearer Share,CHF,True,801223,GUR.SW,Basic Materials,Specialty Chemicals,0.13054000000000002,0.08134,0.043,0.11112001,0.10831001,none,,39.04,101.06200000000001,1.006,EBS,1.004975,13.290999999999999,1.735,371.02,0.45,32.24837,2020-12-31,https://logo.clearbit.com/gurit.com
103,103,HBM Healthcare Investments AG,HBMN,CH,Registered Share,CHF,True,1262725,HBMN.SW,Financial Services,Asset Management,0.0,0.98155,-0.396,0.98524004,0.20018,none,,4.7139999999999995,0.9,0.105,EBS,0.7048260000000001,,3.803,309.251,-0.39799999999999996,30.127659,2021-06-30,https://logo.clearbit.com/hbmhealthcare.com
104,104,Helvetia Holding AG,HELN,CH,Registered Share,CHF,True,46664220,HELN.SW,Financial Services,Insurance—Diversified,0.05053,0.025880001,0.149,0.04112,0.00402,none,,32.988,62.198,0.457,EBS,1.060254,11.075,0.56,112.012,0.132,2.0735523999999996,2020-12-31,https://logo.clearbit.com/helvetia.com
105,105,HIAG Immobilien Holding AG,HIAG,CH,Registered Share,CHF,True,23951877,HIAG.SW,Real Estate,Real Estate—Diversified,0.49193000000000003,0.72583,0.337,0.48672,0.013930000000000001,none,,107.3,2.349,0.188,EBS,0.342873,44.323,21.804000000000002,90.71700000000001,,26.288658,2020-12-31,https://logo.clearbit.com/hiag.com
106,106,Highlight Event and Entertainment AG,HLEE,CH,Bearer Share,CHF,True,358325,HLEE.SW,Communication Services,Entertainment,0.06587,-0.00634,-0.061,0.037890002,0.01242,none,,92.29799999999999,7.756,0.43,EBS,-0.28137,22.588,1.4880000000000002,11.545,,,2020-12-31,https://logo.clearbit.com/hlee.ch
107,107,HOCHDORF Holding AG,HOCN,CH,Registered Share,CHF,True,2466652,HOCN.SW,Consumer Defensive,Packaged Foods,0.0436,-0.22904000000000002,-0.309,-0.00775,-0.0038100001,none,,55.387,5.957999999999999,3.682,EBS,1.4085290000000001,14.655999999999999,0.639,85.042,,2.3794131000000003,2020-12-31,https://logo.clearbit.com/hochdorf.com
108,108,Holcim Ltd,HOLN,CH,Registered Share,CHF,True,1221405,HOLN.SW,Basic Materials,Building Materials,0.20897,0.07332999999999999,-0.08900000000000001,0.12487999999999999,0.032390002,none,,48.12,8.491,1.015,EBS,1.2763950000000002,9.317,1.9469999999999998,42.62,0.091,,2020-12-31,https://logo.clearbit.com/lafargeholcim.com
109,109,Huber+Suhner AG,HUBN,CH,Registered Share,CHF,True,3038073,HUBN.SW,Technology,Communication Equipment,0.10774,0.07028,-0.057999999999999996,0.0767,0.047470003,none,,0.107,10.454,2.972,EBS,0.771317,14.999,1.6159999999999999,30.224,0.27,27.181208,2020-12-31,https://logo.clearbit.com/hubersuhner.com
110,110,Hypothekarbank Lenzburg AG,HBLN,CH,Registered Share,CHF,True,134160,HBLN.SW,Financial Services,Mortgage Finance,0.0,0.21275,0.04,0.24530001,0.0031899999999999997,none,,,13464.618,,EBS,0.12106099999999999,,5.745,6937.8240000000005,-0.146,,2020-12-31,https://logo.clearbit.com/hbl.ch
111,111,Idorsia Ltd,IDIA,CH,Registered Share,CHF,True,36346343,IDIA.SW,Healthcare,Biotechnology,0.0,0.0,-0.8690000000000001,-17.531779999999998,-0.25627002,none,,176.83,5.551,7.856,EBS,0.724672,-7.071000000000001,119.709,2.929,,-6.080692,2021-06-30,https://logo.clearbit.com/idorsia.com
112,112,IGEA Pharma N.V.,IGPH,NL,Registered Share,CHF,True,41217478,IGPH.SW,Healthcare,Diagnostics & Research,0.0,0.0,32.429,-28.40632,-0.5702699999999999,none,,10.452,0.013999999999999999,0.978,EBS,-0.326516,-6.585,177.41400000000002,0.019,,,2020-06-30,https://logo.clearbit.com/igeapharma.nl
113,113,Implenia AG,IMPN,CH,Registered Share,CHF,True,2386855,IMPN.SW,Industrials,Engineering & Construction,-0.035410000000000004,-0.033770002,-0.08199999999999999,-0.05905,-0.048860002,none,,241.83900000000003,39.04,0.902,EBS,1.157126,-3.344,0.11800000000000001,15.114,,5.420792,2020-12-31,https://logo.clearbit.com/implenia.com
114,114,Ina Invest Holding AG,INA,CH,Registered Share,CHF,True,52402695,INA.SW,Real Estate,Real Estate Services,0.0,0.63653,,-1.96301,,none,,0.325,12.163,8.26,EBS,,,68.126,21.884,,,2020-06-30,https://logo.clearbit.com/ina-invest.com
115,115,INFICON Holding AG,IFCN,CH,Registered Share,CHF,True,1102994,IFCN.SW,Technology,Scientific & Technical Instruments,0.19702999999999998,0.12393,0.10300000000000001,0.15566,0.13340001,none,,8.627,24.629,1.788,EBS,0.742399,32.789,6.46,91.345,-0.11199999999999999,40.477077,2020-12-31,https://logo.clearbit.com/inficon.com
116,116,Interroll Holding AG,INRN,CH,Registered Share,CHF,True,637289,INRN.SW,Industrials,Specialty Industrial Machinery,0.20851,0.13520001,-0.005,0.17899999,0.13135,none,,1.952,119.111,1.5290000000000001,EBS,0.9833879999999999,22.291999999999998,4.648,377.996,0.45399999999999996,87.41778000000001,2020-12-31,https://logo.clearbit.com/interroll.com
117,117,Intershop Holding AG,ISN,CH,Registered Share,CHF,True,27377479,ISN.SW,Real Estate,Real Estate Services,0.8045,0.66780996,0.37799999999999995,0.80329,0.043289999999999995,none,,66.922,17.616,0.184,EBS,0.34991700000000003,17.264,13.889000000000001,374.017,0.526,27.767778000000003,2020-12-31,https://logo.clearbit.com/intershop.ch
118,118,Investis Holding SA,IREN,CH,Registered Share,CHF,True,32509429,IREN.SW,Real Estate,Real Estate Services,0.25476,0.63461,0.006999999999999999,0.23961,0.01714,none,,68.13,1.151,0.1,EBS,0.165745,41.644,10.609000000000002,64.486,0.023,,2020-12-31,https://logo.clearbit.com/investisgroup.com
119,119,IVF HARTMANN Holding AG,VBSN,CH,Registered Share,CHF,True,18762425,VBSN.SW,Healthcare,Medical Instruments & Supplies,0.1435,0.102469996,0.231,0.122250006,0.07915,none,,0.433,19.660999999999998,1.722,EBS,0.52549,13.469000000000001,1.933,58.619,0.619,,2020-12-31,https://logo.clearbit.com/ivf.hartmann.info
120,120,Julius Bär Gruppe AG,BAER,CH,Registered Share,CHF,True,10248496,BAER.SW,Financial Services,Asset Management,0.0,0.19479999,0.028999999999999998,0.33696997,0.00662,none,,,181.268,,EBS,1.511074,,-1.208,29.881999999999998,0.7020000000000001,,2020-12-31,https://logo.clearbit.com/juliusbaer.com
121,121,Jungfraubahn Holding AG,JFN,CH,Registered Share,CHF,True,1787578,JFN.SW,Industrials,Railroads,0.16174000000000002,-0.07343999999999999,-0.415,-0.08911000000000001,-0.00881,none,,18.301,3.4330000000000003,0.319,EBS,1.122128,46.193000000000005,7.471,101.7,-0.929,31.04925,2020-12-31,https://logo.clearbit.com/jungfrau.ch
122,122,Kardex Holding AG,KARN,CH,Registered Share,CHF,True,10083728,KARN.SW,Industrials,Specialty Industrial Machinery,0.15016,0.098570004,-0.151,0.13902001,0.12652001,none,,0.057,15.875,2.347,EBS,1.099502,24.274,3.645,22.554000000000002,-0.037000000000000005,48.676173999999996,2020-12-31,https://logo.clearbit.com/kardex.com
123,123,Klingelnberg AG,KLIN,CH,Registered Share,CHF,True,42046226,KLIN.SW,Industrials,Specialty Industrial Machinery,-0.0482,-0.045939997,-0.21600000000000003,-0.07692,-0.03304,none,,5.848,2.5540000000000003,0.9059999999999999,EBS,2.045055,-19.81,0.955,13.372,,,2021-03-31,https://logo.clearbit.com/klingelnberg.com
124,124,Komax Holding AG,KOMN,CH,Registered Share,CHF,True,1070215,KOMN.SW,Industrials,Specialty Industrial Machinery,0.074200004,-0.004079999999999999,-0.166,0.039049997999999995,0.016900001,none,,61.008,13.488,2.245,EBS,0.8739629999999999,42.153999999999996,3.128,61.52,3.073,16.203175,2020-12-31,https://logo.clearbit.com/komaxgroup.com
125,125,Kudelski S.A.,KUD,CH,Bearer Share,CHF,True,1226836,KUD.SW,Communication Services,Entertainment,0.0514,-0.0318,-0.005,0.01962,0.0074199997,none,,145.359,2.7739999999999996,1.337,EBS,0.9828629999999999,16.941,0.871,6.153,,3.7247705,2020-12-31,https://logo.clearbit.com/nagra.com
126,126,Kühne + Nagel International AG,KNIN,CH,Registered Share,CHF,True,2523886,KNIN.SW,Industrials,Integrated Freight & Logistics,0.07074,0.044970002,0.228,0.06046,0.081140004,none,,71.215,15.253,1.148,EBS,0.890365,21.660999999999998,1.5319999999999998,23.975,1.297,,2021-03-31,https://logo.clearbit.com/kuehne-nagel.com
127,127,Kuros Biosciences Ltd.,KURN,CH,Registered Share,CHF,True,32581411,KURN.SW,Healthcare,Biotechnology,-2.3481,-2.8521900000000002,0.662,-2.9183,-0.080860004,none,,2.847,0.866,7.686,EBS,1.055279,-5.732,13.46,2.58,,,2020-12-31,https://logo.clearbit.com/kuros.ch
128,128,Lalique Group SA,LLQ,CH,Registered Share,CHF,True,3381329,LLQ.SW,Consumer Cyclical,Luxury Goods,0.01857,-0.11565,-0.154,-0.0537,-0.010740000000000001,none,,37.316,9.283,1.034,EBS,1.045328,128.773,2.391,21.798000000000002,,,2020-12-31,https://logo.clearbit.com/lalique-group.com
129,129,Landis+Gyr Group AG,LAND,CH,Registered Share,CHF,True,37115349,LAND.SW,Industrials,Electrical Equipment & Parts,0.08738,-0.28907,-0.122,0.02634,0.009040000000000001,none,,18.977999999999998,4.876,0.8490000000000001,EBS,1.0673350000000001,18.258,1.595,47.678999999999995,,,2021-03-31,https://logo.clearbit.com/landisgyr.eu
130,130,lastminute.com N.V.,LMN,NL,Bearer Share,CHF,True,23806732,LMN.SW,Consumer Cyclical,Travel Services,-0.61427,-0.58257,-0.8390000000000001,-0.6301100000000001,-0.092080005,none,,155.907,12.700999999999999,0.6579999999999999,EBS,1.829187,-7.016,4.31,6.244,,34.62963,2020-12-31,https://logo.clearbit.com/lmgroup.lastminute.com
131,131,Leclanché S.A.,LECN,CH,Registered Share,CHF,True,11030311,LECN.SW,Industrials,Electrical Equipment & Parts,-2.9814599,0.0,0.222,-3.14741,-0.58168,none,,,0.006999999999999999,0.168,EBS,1.979236,-4.414,13.159,-0.301,,,2020-12-31,https://logo.clearbit.com/leclanche.com
132,132,LEM Holding SA,LEHN,CH,Registered Share,CHF,True,2242762,LEHN.SW,Technology,Electronic Components,0.23391001,0.18473,0.147,0.20233999,0.15387,none,,23.778000000000002,19.675,0.826,EBS,0.818131,30.23,7.071000000000001,115.76299999999999,1.252,61.944590000000005,2021-03-31,https://logo.clearbit.com/lem.com
133,133,Leonteq AG,LEON,CH,Registered Share,CHF,True,19089118,LEON.SW,Financial Services,Financial Conglomerates,0.0,0.16770001,0.002,0.14754,0.0037099997999999997,none,,1634.756,370.126,1.131,EBS,0.375345,,19.975,35.031,0.059000000000000004,13.325892999999999,2020-12-31,https://logo.clearbit.com/leonteq.com
134,134,Liechtensteinische Landesbank AG,LLBN,LI,Registered Share,CHF,True,35514757,LLBN.SW,Financial Services,Banks—Regional,0.0,0.24058000000000002,-0.038,0.28271999999999997,0.00475,none,,,31.694000000000003,,EBS,0.527363,,9.701,65.666,-0.196,,2020-12-31,https://logo.clearbit.com/llb.li
135,135,Logitech International S.A.,LOGN,CH,Registered Share,CHF,True,2575132,LOGN.SW,Technology,Computer Hardware,0.23471999999999998,0.18398,0.657,0.21944,0.23956999999999998,none,,1.517,8.878,1.499,EBS,0.641414,11.283,2.648,13.437999999999999,1.5919999999999999,,2021-06-30,https://logo.clearbit.com/logitech.com
136,136,Lonza Group AG,LONN,CH,Registered Share,CHF,True,1384101,LONN.SW,Healthcare,Diagnostics & Research,0.25151,0.14790999999999999,0.133,0.15727,0.03247,none,,49.687,6.7379999999999995,0.161,EBS,0.408963,46.909,11.798,91.744,-0.331,,2021-06-30,https://logo.clearbit.com/lonza.com
137,137,Luzerner Kantonalbank AG,LUKN,CH,Registered Share,CHF,True,1169360,LUKN.SW,Financial Services,Banks—Regional,0.0,0.39235002,0.239,0.45885,,none,,,976.789,,EBS,0.208754,,27.351999999999997,351.719,0.16899999999999998,,2021-03-31,https://logo.clearbit.com/lukb.ch
138,138,MCH Group AG,MCHN,CH,Registered Share,CHF,True,3954285,MCHN.SW,Communication Services,Advertising Agencies,-0.16108999,-0.43960997,-0.7490000000000001,-0.40502,-0.09386,none,,378.48800000000006,8.748,1.9769999999999999,EBS,1.094527,-12.991,2.093,4.498,,,2020-12-31,https://logo.clearbit.com/mch-group.com
139,139,Medacta Group SA,MOVE,CH,Registered Share,CHF,True,46852522,MOVE.SW,Healthcare,Medical Devices,0.27093,0.12262,0.055,0.17469,0.0773,none,,91.324,2.403,0.6859999999999999,EBS,1.16046,32.828,8.894,8.236,47.68,,2020-12-31,https://logo.clearbit.com/medacta.com
140,140,Medartis Holding AG,MED,CH,Registered Share,CHF,True,38620023,MED.SW,Healthcare,Medical Devices,0.094390005,-0.0075700004000000005,0.03,0.029939999999999998,0.008169999,none,,12.757,7.024,4.294,EBS,0.75656,81.962,7.737,18.087,2.298,,2020-12-31,https://logo.clearbit.com/medartis.com
141,141,Meier Tobler Group AG,MTG,CH,Registered Share,CHF,True,20806262,MTG.SW,Industrials,Specialty Industrial Machinery,0.06104,0.00792,0.024,0.03405,0.028450001000000003,none,,45.381,2.8110000000000004,0.682,EBS,1.300224,8.935,0.545,12.366,1.092,,2020-12-31,https://logo.clearbit.com/meiertobler.ch
142,142,Metall Zug AG,METN,CH,Registered Share,CHF,True,3982108,METN.SW,Industrials,Conglomerates,0.050279997,0.017490000000000002,-0.509,0.01212,0.007209999999999999,none,,0.9640000000000001,161.22899999999998,1.672,EBS,1.211166,23.134,1.163,933.023,-0.439,10.034069,2020-12-31,https://logo.clearbit.com/metallzug.ch
143,143,Meyer Burger Technology AG,MBTN,CH,Registered Share,CHF,True,10850379,MBTN.SW,Technology,Semiconductor Equipment & Materials,-0.6178,-0.71279997,-0.7170000000000001,-0.73679,-0.14762,none,,0.051,0.055999999999999994,5.008,EBS,2.993366,-18.811,11.620999999999999,0.10400000000000001,,,2020-12-31,https://logo.clearbit.com/meyerburger.com
144,144,Mikron Holding AG,MIKN,CH,Registered Share,CHF,True,339006,MIKN.SW,Industrials,Specialty Industrial Machinery,-0.033269997999999995,-0.08562,-0.09699999999999999,-0.07372999999999999,-0.041929997999999996,none,,16.579,2.47,0.889,EBS,0.899224,-9.972000000000001,0.332,8.887,-0.528,15.217391000000001,2020-12-31,https://logo.clearbit.com/mikron.com
145,145,mobilezone holding ag,MOZN,CH,Registered Share,CHF,True,27683769,MOZN.SW,Consumer Cyclical,Specialty Retail,0.04225,0.027889999999999998,-0.152,0.038510002,0.08005,none,,789.3969999999999,1.4180000000000001,1.213,EBS,0.738935,11.607000000000001,0.49,0.518,0.008,10.064516000000001,2020-12-31,https://logo.clearbit.com/mobilezone.ch
146,146,Mobimo Holding AG,MOBN,CH,Registered Share,CHF,True,1110887,MOBN.SW,Real Estate,Real Estate—Diversified,0.44451999999999997,0.3641,0.8240000000000001,0.41888002,0.019609999,none,,112.475,15.092,0.455,EBS,0.290215,31.101,13.825,237.30900000000003,-0.078,30.819983,2020-12-31,https://logo.clearbit.com/mobimo.ch
147,147,Molecular Partners AG,MOLN,CH,Registered Share,CHF,True,25637909,MOLN.SW,Healthcare,Biotechnology,0.0,0.0,-0.743,-9.91958,,none,,7.307,4.994,2.655,EBS,0.636263,-6.062,59.263999999999996,3.25,,-16.189655,2021-03-31,https://logo.clearbit.com/molecularpartners.com
148,148,Montana Aerospace AG,AERO,CH,Registered Share,CHF,True,111042565,AERO.SW,Industrials,Aerospace & Defense,0.0341,-0.08739000599999999,,-0.046560000000000004,-0.01481,none,,,,0.6920000000000001,EBS,,48.121,1.641,2108.76,,,No info,https://logo.clearbit.com/montana-aerospace.com
149,149,NEBAG AG,NBEN,CH,Registered Share,CHF,True,505943,NBEN.SW,Financial Services,Asset Management,0.0,-1.8580299999999998,-0.46299999999999997,0.64589,0.00897,none,,,2.885,276.036,EBS,0.553501,,33.284,9.269,1.045,,2020-12-31,https://logo.clearbit.com/nebag.ch
150,150,Nestlé AG,NESN,CH,Registered Share,CHF,True,3886335,NESN.SW,Consumer Defensive,Packaged Foods,0.20177001,0.14445,-0.08199999999999999,0.17176001,0.07216,none,,86.075,3.091,0.508,EBS,0.22111599999999998,20.947,4.226,16.224,-0.16899999999999998,,2020-12-31,https://logo.clearbit.com/nestle.com
151,151,New Value AG,NEWN,CH,Registered Share,CHF,True,1081986,NEWN.SW,Financial Services,Asset Management,0.0,0.0,,0.0,-0.07203999999999999,none,,28010.377,0.132,0.28,EBS,0.9872850000000001,,,0.0,,,2021-03-31,https://logo.clearbit.com/newvalue.ch
152,152,Newron Pharmaceuticals S.p.A.,NWRN,IT,Registered Share,CHF,True,2791431,NWRN.SW,Healthcare,Biotechnology,0.0,0.0,-0.428,-3.43591,-0.20256001,none,,152.76,1.751,5.495,EBS,1.145936,-2.217,7.586,0.966,,-1.640625,2020-12-31,https://logo.clearbit.com/newron.com
153,153,NIBE Industrier AB,NIBEB,SE,Registered Share,CHF,False,111709033,NIBEB.SW,,,,,,,,none,,,,,EBS,,,,,,,No info,
154,154,Novartis AG,NOVN,CH,Registered Share,CHF,True,1200526,NOVN.SW,Healthcare,Drug Manufacturers—General,0.36975,0.17426,0.14400000000000002,0.26671999999999996,0.06937,none,,66.223,2.376,0.47100000000000003,EBS,0.520202,11.557,4.273,22.504,0.551,,2021-06-30,https://logo.clearbit.com/novartis.com
155,155,Novavest Real Estate AG,NREN,CH,Registered Share,CHF,True,21218624,NREN.SW,Real Estate,Real Estate—Diversified,0.65705,0.73488,0.16399999999999998,0.56748,0.01377,none,,120.51299999999999,2.129,0.225,EBS,0.084024,41.273,27.118000000000002,41.29600000000001,0.23600000000000002,,2020-12-31,https://logo.clearbit.com/novavest.ch
156,156,ObsEva SA,OBSN,CH,Registered Share,CHF,True,34617770,OBSN.SW,Healthcare,Biotechnology,0.0,0.0,,0.0,-0.5685399999999999,none,,64.33800000000001,0.7559999999999999,3.2060000000000004,EBS,0.744372,-1.94,,0.665,,,2021-06-30,https://logo.clearbit.com/obseva.com
157,157,OC Oerlikon Corporation AG,OERL,CH,Registered Share,CHF,True,81682,OERL.SW,Industrials,Specialty Industrial Machinery,0.07706,0.0155,-0.039,0.01196,0.00483,none,,27.441,1.317,0.797,EBS,1.573797,19.115,1.473,4.064,1.194,15.283582000000001,2020-12-31,https://logo.clearbit.com/oerlikon.com
158,158,ONE swiss bank SA,ONE,CH,Registered Share,CHF,True,47324350,ONE.SW,Financial Services,Banks—Regional,0.0,-0.19502,-0.305,-0.13083,-0.00804,none,,4.296,0.129,0.9590000000000001,EBS,1.1724700000000001,,2.6689999999999996,3.7889999999999997,,,2020-12-31,https://logo.clearbit.com/oneswissbank.com
159,159,Orascom Development Holding AG,ODHN,CH,Registered Share,CHF,True,3828567,ODHN.SW,Consumer Cyclical,Lodging,0.13975,-0.07848,0.147,0.08607999999999999,0.01115,none,,85.521,5.638,0.757,EBS,1.280022,15.195,2.123,8.433,,,2021-03-31,https://logo.clearbit.com/orascomdh.com
160,160,Orell Füssli  AG,OFN,CH,Registered Share,CHF,True,342080,OFN.SW,Industrials,Specialty Business Services,0.1088,0.05923,-0.063,0.06834,0.04319,none,,1.661,39.295,2.044,EBS,0.379215,5.523,0.601,69.15100000000001,0.444,,2020-12-31,https://logo.clearbit.com/orellfuessli.com
161,161,Orior AG,ORON,CH,Registered Share,CHF,True,11167736,ORON.SW,Consumer Defensive,Packaged Foods,0.078379996,0.03632,-0.012,0.034710000000000005,0.03323,none,,246.855,2.818,0.816,EBS,0.5058819999999999,14.901,1.168,10.207,-0.23,17.72994,2020-12-31,https://logo.clearbit.com/orior.ch
162,162,Partners Group Holding AG,PGHN,CH,Registered Share,CHF,True,2460882,PGHN.SW,Financial Services,Asset Management,0.63598996,0.5718300000000001,-0.152,0.6291,0.13865999999999998,none,,38.064,46.583999999999996,2.6489999999999996,EBS,1.208402,40.121,25.517,86.315,-0.023,,2020-12-31,https://logo.clearbit.com/partnersgroup.com
163,163,Peach Property Group AG,PEAN,CH,Registered Share,CHF,True,11853036,PEAN.SW,Consumer Cyclical,Residential Construction,0.41618,2.17434,0.39799999999999996,0.40023000000000003,0.00801,none,,178.394,5.417000000000001,0.42100000000000004,EBS,0.942509,87.556,36.439,57.988,0.591,15.096154,2020-12-31,https://logo.clearbit.com/peachproperty.com
164,164,PepsiCo Inc.,PEP,US,Registered Share,CHF,False,961618,PEP.SW,Consumer Defensive,Beverages—Non-Alcoholic,0.18371001,0.11005,0.205,0.15678,0.08035,none,,274.698,4.18,0.6559999999999999,EBS,0.614846,15.685,2.8819999999999997,10.092,0.433,,2021-06-12,https://logo.clearbit.com/pepsico.com
